NAME;ALT_NAME;COUNTRY;LAT;LON;ELEV;UTC
ST PAUL DOWNTOWN AP;ST PAUL DOWNTOWN AP;UNITED;44.93194;-93.05556;700;-6
CAPE GIRARDEAU MUNI AP;CAPE GIRARDEAU FAA AP;UNITED;37.2252;-89.5705;336;-6
CHILLICOTHE AGRI-SCI;CHILLICOTHE AGRI-SCI;UNITED;39.82333;-93.57917;769;-6
COLUMBIA RGNL AP;COLUMBIA RGNL AP;UNITED;38.8169;-92.2183;893;-6
JEFFERSON CITY MEM AP;JEFFERSON CITY MEM AP;UNITED;38.59111;-92.15583;573;-6
JOPLIN REGIONAL  AIRPORT;JOPLIN REGIONAL  AIRPORT;UNITED;37.1466;-94.5022;980;-6
KANSAS CITY DOWNTOWN AP;KANSAS CY DOWNTOWN AP;UNITED;39.1208;-94.5969;742;-6
KANSAS CITY INTL AP;KANSAS CITY INTL AP;UNITED;39.2972;-94.7306;1005;-6
KANSAS CITY R GEBAUR AP;KANSAS CITY R GEBAUR AP;UNITED;38.84389;-94.56028;1056;-6
KIRKSVILLE RGNL AP;KIRKSVILLE RGNL AP;UNITED;40.09722;-92.54333;-99999;-6
LEES SUMMIT MUNI AP;LEES SUMMIT MUNI AP;UNITED;38.95972;-94.37139;997;-6
POPLAR BLUFF MUNI AP;POPLAR BLUFF MUNI AP;UNITED;36.7725;-90.32472;327;-6
SEDALIA MEM AP;SEDALIA MEM AP;UNITED;38.70417;-93.18333;900;-6
SPRINGFIELD RGNL AP;SPRINGFIELD WSO AP;UNITED;37.2397;-93.3897;1259;-6
ST CHARLES CO AP;ST CHARLES CO AP;UNITED;38.92861;-90.42806;-99999;-6
ST JOSEPH ROSECRANS AP;ST JOSEPH ROSECRANS MEM;UNITED;39.7736;-94.9233;818;-6
ST LOUIS LAMBERT INTL AP;ST LOUIS LAMBERT INTL AIRPORT;UNITED;38.7525;-90.3736;531;-6
ST LOUIS SPRT OF S L AP;ST LOUIS SPRT OF S L AP;UNITED;38.65722;-90.65583;462;-6
VICHY ROLLA NATIONAL AP;VICHY ROLLA NATIONAL AP;UNITED;38.13111;-91.76833;1127;-6
WEST PLAINS MUNI AP;WEST PLAINS MUNI AP;UNITED;36.87806;-91.9025;1223;-6
GREENVILLE ASOS;GREENVILLE ASOS;UNITED;33.4825;-90.98528;128;-6
GREENWOOD LEFLORE AP;GREENWOOD LEFLORE AP;UNITED;33.4963;-90.0866;133;-6
GULFPORT - BILOXI AP;GULFPORT - BILOXI AP;UNITED;30.4119;-89.0808;42;-6
HATTIESBURG CHAIN MUNI AP;HATTIESBURG CHAIN AP;UNITED;31.28194;-89.25306;151;-6
JACKSON HAWKINS FLD;JACKSON HAWKINS FLD AP;UNITED;32.33667;-90.22139;342;-6
JACKSON INTL AP;JACKSON INTL AP;UNITED;32.3205;-90.0777;330;-6
MCCOMB/PIKE CO/JOHN E LEWIS AP;MCCOMB AP;UNITED;31.1827;-90.4708;413;-6
MERIDAN JOE WILLIAMS NOLF;MERIDAN JOE WILLIAMS NOLF;UNITED;32.8;-88.83333;540;-6
MERIDIAN KEY FLD;MERIDIAN AP;UNITED;32.3347;-88.7442;294;-6
PASCAGOULA LOTT INTL AP;PASCSGOULA AP;UNITED;30.46361;-88.53194;18;-6
TUPELO RGNL AP;TUPELO RGNL AP;UNITED;34.2622;-88.7713;361;-6
BAKER MUNI AP;BAKER MUNICIPAL AIRPORT;UNITED;46.35833;-104.25;2971;-7
BILLINGS LOGAN INTL AP;BILLINGS INTL AP;UNITED;45.8069;-108.5422;3581;-7
BOZEMAN GALLATIN FLD;BOZEMAN GALLATIN FLD;UNITED;45.788;-111.1608;4427;-7
BUTTE BERT MOONEY AP;BUTTE BERT MOONEY AP;UNITED;45.9647;-112.5006;5506;-7
CUT BANK MUNI AP;CUT BANK AP;UNITED;48.6033;-112.3752;3838;-7
DILLON AP;DILLON AIRPORT;UNITED;45.2575;-112.5544;5200;-7
GLASGOW INTL AP;GLASGOW INTL AP;UNITED;48.2138;-106.6214;2285;-7
GREAT FALLS INTL AP;GREAT FALLS AP;UNITED;47.4733;-111.3822;3664;-7
HAVRE CITY CO AP;HAVRE AP ASOS;UNITED;48.5428;-109.7633;2585;-7
HELENA RGNL AP;HELENA AP ASOS;UNITED;46.6056;-111.9636;3828;-7
JORDAN AP;JORDAN AP;UNITED;47.32583;-106.9475;-99999;-7
KALISPELL GLACIER AP;KALISPELL GLACIER AP;UNITED;48.3042;-114.2636;2957;-7
LEWISTOWN MUNI AP;LEWISTOWN AP;UNITED;47.0492;-109.4578;4145;-7
LIVINGSTON MISSION FLD;LIVINGSTON AP;UNITED;45.6983;-110.4408;4643;-7
MILES CITY F WILEY FLD;MILES CITY AP;UNITED;46.4266;-105.8825;2624;-7
MISSOULA INTL AP;MISSOULA INTL AP;UNITED;46.9208;-114.0925;3192;-7
WOLF POINT INTL AP;WOLF POINT INTL AP;UNITED;48.09444;-105.57444;-99999;-7
ASHEVILLE RGNL AP;ASHEVILLE AP;UNITED;35.43194;-82.5375;2117;-5
BEAUFORT MICHAEL J SMITH FLD;BEAUFORT MICHAEL J SMITH FLD;UNITED;34.73361;-76.66056;-99999;-5
BURLINGTON ALAMANCE AP;BURLINGTON ALAMANCE AP;UNITED;36.04667;-79.47694;-99999;-5
CAPE HATTERAS AP;CAPE HATTERAS AP;UNITED;35.2326;-75.6219;11;-5
CHAPEL HILL WILLIAMS AP;CHAPEL HILL WILLIAMS AP;UNITED;35.93333;-79.06417;-99999;-5
CHARLOTTE DOUGLAS AP;CHARLOTTE DOUGLAS AP;UNITED;35.2236;-80.9552;728;-5
CHERRY POINT MCAS ASOS 2;CHERRY POINT MCAS ASOS 2;UNITED;34.88333;-76.86667;30;-5
ELIZABETH CITY CGAS;ELIZABETH CITY CGAS;UNITED;36.26056;-76.175;-99999;-5
FAYETTEVILLE POPE AFB;FAYETTEVILLE POPE AFB;UNITED;35.17389;-79.00889;218;-5
FAYETTEVILLE RGNL AP;FAYETTEVILLE RGNL AP;UNITED;34.99139;-78.88028;186;-5
GASTONIA MUNI AP;GASTONIA MUNI AP;UNITED;35.19667;-81.15583;-99999;-5
GOLDSBORO S JOHNSON AFB;GOLDSBORO 4 SE;UNITED;35.3444;-77.9647;109;-5
HICKORY FAA AP;HICKORY FAA AP;UNITED;35.7425;-81.3819;1143;-5
LAURINBURG MAXTON AP;LAURINBURG MAXTON AP;UNITED;34.79167;-79.36611;-99999;-5
LUBERTION REGIONAL AP;LUMBERTON REGIONAL AP;UNITED;34.608;-79.0591;121;-5
MONROE AP;MONROE AP;UNITED;35.01694;-80.62056;-99999;-5
NEW BERN CRAVEN CO AP;NEW BERN - ASOS;UNITED;35.0677;-77.048;19;-5
PIEDMONT TRIAD INTL AP;GREENSBORO  AP;UNITED;36.0969;-79.9432;890;-5
RALEIGH DURHAM INTL AP;RALEIGH  AP;UNITED;35.8923;-78.7819;416;-5
ROANOKE RAPIDS AP;ROANOKE RAPIDS AP;UNITED;36.43944;-77.70972;-99999;-5
ROCKY MT WILSON AP;ROCKY MT WILSON AP;UNITED;35.855;-77.89306;-99999;-5
SWANSBORO BOGUE FLD MCAF;SWANSBORO BOGUE FLD MCAF;UNITED;34.68333;-77.03333;-99999;-5
WILMINGTON INTL AP;WILMINGTON INTL AP;UNITED;34.2675;-77.8997;33;-5
WINSTON SALEM RYNLDS AP;WINSTON SALEM RYNLDS AP;UNITED;36.13361;-80.22222;-99999;-5
BISMARCK MUNI AP;BISMARCK MUNI AP;UNITED;46.7825;-100.7572;1651;-6
FARGO HECTOR INTL AP;FARGO HECTOR INTL AP;UNITED;46.92528;-96.81111;900;-6
GARRISON;GARRISON;UNITED;47.64583;-101.43944;1910;-6
GRAND FORKS INTL AP;GRAND FORKS INTL AP;UNITED;47.9428;-97.1839;842;-6
HETTINGER MUNI AP;HETTINGER MUNI AP;UNITED;46.01389;-102.65472;-99999;-7
JAMESTOWN MUNI AP;JAMESTOWN MUNI AP;UNITED;46.9258;-98.6691;1494;-6
MINOT INTL AP;MINOT INTL AP;UNITED;48.2552;-101.2733;1665;-6
THEODORE ROOSEVELT AP;THEODORE ROOSEVELT AP;UNITED;46.7994;-102.7972;2580;-7
WILLISTON SLOULIN INTL AP;WILLISTON SLOULIN FLD;UNITED;48.1738;-103.6366;1902;-6
ALLIANCE MUNI AP;ALLIANCE MUNICIPAL AIRPORT ASO;UNITED;42.0573;-102.8017;3929;-7
BROKEN BOW MUNI AP;BROKEN BOW MUNI AP;UNITED;41.43333;-99.63333;2530;-6
CHADRON MUNI AP;CHADRON MUNI AP;UNITED;42.8374;-103.0981;3294;-7
FALLS CITY BRENNER FLD;FALLS CITY BRENNER FLD;UNITED;40.08028;-95.59194;980;-6
GRAND ISLAND AP;GRAND ISLAND CTR NE AP;UNITED;40.9611;-98.3136;1840;-6
HASTINGS MUNI AP;HASTINGS MUNICIPAL AIRPORT;UNITED;40.6005;-98.4258;1961;-6
IMPERIAL MUNI AP;IMPERIAL MUNI AP;UNITED;40.51;-101.62;3268;-7
LINCOLN MUNI AP;LINCOLN AP;UNITED;40.8508;-96.7475;1190;-6
MCCOOK MUNI AP;MCCOOK MUNI AP;UNITED;40.20639;-100.59139;-99999;-6
NORFOLK KARL STEFAN AP;NORFOLK AP;UNITED;41.9855;-97.4352;1551;-6
NORTH PLATTE RGNL AP;NORTH PLATTE RGNL AP;UNITED;41.1213;-100.6694;2778;-6
OMAHA EPPLEY AIRFIELD;OMAHA EPPLEY AIRFIELD;UNITED;41.3102;-95.8991;982;-6
ORD EVELYN SHARP FLD;EVELYN SHARP FIELD;UNITED;41.62333;-98.94833;2064;-6
SCOTTSBLUFF HEILIG AP;SCOTTSBLUFF AP;UNITED;41.8705;-103.593;3945;-7
SIDNEY MUNI AP;SIDNEY MUNICIPAL AIRPORT;UNITED;41.0993;-102.9863;4296;-7
TEKAMAH MUNI AP;TEKAMAH MUNI AP;UNITED;41.76361;-96.17778;1028;-6
VALENTINE MILLER FLD;VALENTINE MILLER AP;UNITED;42.8783;-100.55;2590;-6
BERLIN MUNI AP;BERLIN MUNI AP;UNITED;44.57611;-71.17861;-99999;-5
CONCORD MUNI AP;CONCORD ASOS;UNITED;43.1952;-71.5011;346;-5
JAFFREY MUNI AP;JAFFREY MUNI AP;UNITED;42.805;-72.00361;1040;-5
LEBANON MUNI AP;LEBANON MUNI AP;UNITED;43.62639;-72.30472;598;-5
MANCHESTER AP;MANCHESTER AP;UNITED;42.93333;-71.43833;225;-5
ROCHESTER SKYHAVEN AP;ROCHESTER SKYHAVEN AP;UNITED;43.27806;-70.92222;-99999;-5
WHITEFIELD MT WASHINGTON AP;WHITEFIELD MT WASHINGTON AP;UNITED;44.3675;-71.545;-99999;-5
ANDOVER AEROFLEX AP;ANDOVER AEROFLEX AP;UNITED;41.00889;-74.73667;-99999;-5
ATLANTIC CITY INTL AP;ATLANTIC CITY INTL AP;UNITED;39.4494;-74.5672;60;-5
CALDWELL ESSEX CO AP;CALDWELL ESSEX CO AP;UNITED;40.87639;-74.28306;-99999;-5
MILLVILLE MUNI AP;MILVILLE FAA AP;UNITED;39.3667;-75.0667;70;-5
MT HOLLY S JERSEY AP;MT HOLLY S JERSEY AP;UNITED;39.94917;-74.84167;-99999;-5
NEWARK INTL AP;NEWARK INTL AP;UNITED;40.6825;-74.16944;7;-5
SOMERVILLE SOMERSET AP;SOMERVILLE SOMERSET AP;UNITED;40.62389;-74.66944;-99999;-5
SUSSEX AP;SUSSEX AP;UNITED;41.20028;-74.62306;-99999;-5
TETERBORO AP;TETERBORO AP;UNITED;40.85;-74.06139;-99999;-5
TRENTON MERCER CO AP;TRENTON MERCER CO AP;UNITED;40.27694;-74.81583;184;-5
ALBUQUERQUE INTL AP;ALBUQUERQUE INTL AP;UNITED;35.0419;-106.6155;5310;-7
CARLSBAD CAVERN CITY AP;CAVERN CITY AIRPORT;UNITED;32.3335;-104.258;3232;-7
CLAYTON MUNI AIR PK;CLAYTON MUNI ARPK AP;UNITED;36.4486;-103.1539;4960;-7
CLINES CORNERS;CLINES CORNERS;UNITED;35.00278;-105.66278;7086;-7
DEMING MUNI AP;DEMING MUNI AP;UNITED;32.26222;-107.72056;4301;-7
FARMINGTON RGNL AP;FARMINGTON RGNL AP;UNITED;36.74361;-108.22917;5495;-7
GALLUP MUNI AP;GALLUP MUNI AP;UNITED;35.5144;-108.794;6471;-7
LAS VEGAS MUNI AP;LAS VEGAS MUNI AP;UNITED;35.65417;-105.14194;-99999;-7
RATON MUNI CREWS AP;RATON MUNI CREWS AP;UNITED;36.74139;-104.50222;-99999;-7
ROSWELL IND AIR PK;ROSWELL IND AP;UNITED;33.3075;-104.5083;3649;-7
SANTA FE CO MUNI AP;SANTA FE CO MUNI AP;UNITED;35.61694;-106.08889;-99999;-7
TRUTH OR CONSEQUENCE AP;TRUTH OR CONSEQUENCE AP;UNITED;33.23667;-107.26806;-99999;-7
TUCUMCARI MUNI AP;TUCUMCARI MUNI AP;UNITED;35.18222;-103.60306;-99999;-7
ELKO RGNL AP;ELKO RGNL AP;UNITED;40.8288;-115.7886;5030;-8
ELY YELLAND FLD AP;ELY AIRPORT;UNITED;39.2952;-114.8466;6262;-8
EUREKA AIRPORT;EUREKA AP;UNITED;39.6013;-116.0055;5936;-8
LAS VEGAS AIR TERMINAL;LAS VEGAS AIR TERMINAL;UNITED;36.21167;-115.19583;-99999;-8
LAS VEGAS MCCARRAN AP;LAS VEGAS AP;UNITED;36.0719;-115.1634;2180;-8
LOVELOCK DERBY FLD;LOVELOCK DERBY FLD AP;UNITED;40.0681;-118.5692;3902;-8
MERCURY DESERT ROCK AP;DESERT ROCK AP;UNITED;36.6206;-116.0278;3230;-8
RENO TAHOE INTL AP;RENO AP;UNITED;39.4838;-119.7711;4410;-8
TONOPAH;TONOPAH AIRPORT;UNITED;38.0511;-117.0902;5395;-8
TONOPAH TEST RNG #74 NELLIS AF;TONOPAH TEST RNG #74 NELLIS AF;UNITED;37.61722;-116.26417;5760;-8
WINNEMUCCA MUNI AP;WINNEMUCCA AP;UNITED;40.9017;-117.808;4296;-8
ALBANY AP;ALBANY INTL AP;UNITED;42.7431;-73.8092;312;-5
BINGHAMTON GREATER AP;BINGHAMTON GREATER AP;UNITED;42.2068;-75.98;1595;-5
BUFFALO NIAGARA INTL AP;BUFFALO NIAGARA INTL;UNITED;42.9408;-78.7358;716;-5
DANSVILLE MUNI AP;DANSVILLE MUNI AP;UNITED;42.57083;-77.71333;-99999;-5
DUNKIRK CHAUTAUQUA AP;DUNKIRK CHAUTAUQUA AP;UNITED;42.49333;-79.27222;666;-5
ELMIRA CORNING RGNL AP;ELMIRA CORNING RGNL AP;UNITED;42.15944;-76.89194;-99999;-5
FARMINGDALE AP;FARMINGDALE AP;UNITED;40.73417;-73.41694;-99999;-5
FULTON OSWEGO CO AP;FULTON OSWEGO CO AP;UNITED;43.34972;-76.38472;-99999;-5
GLENS FALLS AP;GLENS FALLS AP;UNITED;43.35;-73.6167;321;-5
MASSENA INTL AP;MASSENA INTL AP;UNITED;44.93583;-74.84583;214;-5
MONTAUK AP;MONTAUK AP;UNITED;41.07306;-71.92333;7;-5
MONTGOMERY ORANGE AP;MONTGOMERY ORANGE AP;UNITED;41.50917;-74.265;-99999;-5
NEW YORK CNTRL PK TWR;NY CITY CNTRL PARK;UNITED;40.77889;-73.96917;130;-5
NEW YORK JFK INTL AP;NEW YORK JFK INTL AP;UNITED;40.63861;-73.76222;11;-5
NEW YORK LAGUARDIA AP;NEW YORK LA GUARDIA AP;UNITED;40.77944;-73.88028;11;-5
NIAGARA FALLS INTL AP;NIAGARA FALLS ASOS;UNITED;43.10833;-78.93806;585;-5
PENN YAN AP;PENN YAN AP;UNITED;42.6425;-77.05639;-99999;-5
PLATTSBURGH CLINTON AP;PLATTSBURGH CLINTON AP;UNITED;44.68722;-73.52306;-99999;-5
POUGHKEEPSIE DUTCHESS CO AP;POUGHKEEPSIE AIRPORT;UNITED;41.6266;-73.8842;166;-5
ROCHESTER GTR INTL AP;ROCHESTER INTL AP;UNITED;43.1167;-77.6767;539;-5
SARANAC RGNL AP;SARANAC RGNL AP;UNITED;44.38528;-74.20667;-99999;-5
SHIRLEY BROOKHAVEN AP;SHIRLEY BROOKHAVEN AP;UNITED;40.82167;-72.86889;-99999;-5
SYRACUSE HANCOCK INTL AP;SYRACUSE HANCOCK  AP;UNITED;43.1111;-76.1038;413;-5
WATERTOWN INTL AP;WATERTOWN AP;UNITED;43.9922;-76.0217;318;-5
WELLSVILLE MUNI AP;WELLSVILLE MUNI AP;UNITED;42.10944;-77.99194;2124;-5
WESTCHESTER CO AP;WESTCHESTER CO AP;UNITED;41.06694;-73.7075;379;-5
WESTHAMPTN GABRESKI AP;WESTHAMPTN GABRESKI AP;UNITED;40.84361;-72.63222;-99999;-5
AKRON CANTON RGNL AP;AKRON CANTON WSO AP;UNITED;40.91667;-81.43333;1208;-5
AKRON FULTON INTL AP;AKRON FULTON INTL AP;UNITED;41.0375;-81.46417;1044;-5
ASHTABULA CO AP;ASHTABULA CO AP;UNITED;41.77806;-80.69583;-99999;-5
CINCINNATI LUNKEN AP;CINCINNATI LUNKEN AP;UNITED;39.10333;-84.41889;490;-5
CLEVELAND BURKE AP;CLEVELAND BURKE AP;UNITED;41.5175;-81.68361;-99999;-5
CLEVELAND HOPKINS INTL AP;CLEVELAND WSFO AP;UNITED;41.405;-81.85278;770;-5
COLUMBUS OHIO STATE UNIV AP;COLUMBUS OHIO STATE UNIV AP;UNITED;40.07806;-83.07806;-99999;-5
COLUMBUS PORT COLUMBUS INTL AP;COLUMBUS WSO AP;UNITED;39.99139;-82.88083;810;-5
DAYTON INTL AP;DAYTON WSO AP;UNITED;39.90611;-84.21861;1000;-5
DAYTON WRIGHT BROS AP;DAYTON WRIGHT BROS AP;UNITED;39.59361;-84.22639;-99999;-5
DEFIANCE AP;DEFIANCE AP;UNITED;41.3375;-84.42889;707;-5
ELYRIA LORAIN CO AP;ELYRIA LORAIN CO AP;UNITED;41.34611;-82.17944;-99999;-5
FINDLAY AP;FINDLAY FAA AP;UNITED;41.01361;-83.66861;800;-5
HAMILTON BUTLER CO RGNL AP;HAMILTON BUTLER CO RGNL AP;UNITED;39.36444;-84.52472;-99999;-5
LANCASTER FAIRFIELD AP;LANCASTER FAIRFIELD AP;UNITED;39.75556;-82.65722;-99999;-5
LIMA ALLEN COUNTY AP;LIMA AP;UNITED;40.7075;-84.02722;975;-5
MANSFIELD LAHM MUNI AP;MANSFIELD WSO AP;UNITED;40.82028;-82.51778;1295;-5
MARION MUNI AP;MARION MUNI AP;UNITED;40.61611;-83.06361;-99999;-5
NEW PHILADELPHIA FLD;NEW PHILADELPHIA FLD;UNITED;40.47194;-81.42361;-99999;-5
NEWARK HEATH AP;NEWARK HEATH AP;UNITED;40.02278;-82.4625;-99999;-5
TOLEDO EXPRESS AP;TOLEDO EXPRESS WSO AP;UNITED;41.58861;-83.80139;669;-5
TOLEDO METCALF FLD;TOLEDO METCALF FLD;UNITED;41.56306;-83.47639;-99999;-5
WILMINGTON AIRBORNE PARK;WILMINGTON AIRBORNE PARK;UNITED;39.42028;-83.82167;-99999;-5
WOOSTER WAYNE CO AP;WOOSTER WAYNE CO AP;UNITED;40.87306;-81.88667;-99999;-5
YOUNGSTOWN RGNL AP;YOUNGSTOWN WSO AP;UNITED;41.25444;-80.67389;1180;-5
ZANESVILLE MUNI AP;ZANESVILLE FAA AP;UNITED;39.94444;-81.89222;880;-5
BARTLESVILLE F P FLD;BARTLESVILLE MUNICIPAL AP;UNITED;36.7683;-96.0261;715;-6
CLINTON SHERMAN AP;CLINTON SHERMAN AP;UNITED;35.21;-99.12;1922;-6
FREDERICK MUNI AP;FREDERICK MUNICIPAL AP;UNITED;34.21;-98.59;1255;-6
GAGE AP;GAGE AP;UNITED;36.2967;-99.7689;2191;-6
GUTHRIE MUNI AP;GUTHRIE MUNICIPAL AP;UNITED;35.8517;-97.4142;1068;-6
GUYMON MUNI AP;GUYMON MUNI AP;UNITED;36.68167;-101.50528;-99999;-6
HOBART MUNI AP;HOBART MUNICIPAL  AIRPORT;UNITED;34.9894;-99.0525;1556;-6
LAWTON MUNI AP;LAWTON-FT. SILL REGIONAL AP;UNITED;34.5584;-98.4172;1069;-6
MCALESTER RGNL AP;MCALESTER REGIONAL AIRPORT;UNITED;34.8822;-95.783;770;-6
MUSKOGEE DAVIS FLD;MUSKOGEE DAVIS FLD;UNITED;35.65667;-95.36139;-99999;-6
OKLAHOMA CITY POST AP;OKLAHOMA CITY POST AP;UNITED;35.53417;-97.64694;1297;-6
OKLAHOMA CITY WILL ROGERS AP;OKLAHOMA CITY WILL ROGERS AP;UNITED;35.3889;-97.6006;1285;-6
PONCA CITY MUNI AP;PONCA CITY MUNI AP;UNITED;36.73667;-97.10194;1000;-6
STILLWATER RGNL AP;STILLWATER RGNL AP;UNITED;36.1624;-97.0894;984;-6
TULSA INTL AP;TULSA INTL AP;UNITED;36.1994;-95.8872;650;-6
TULSA R L JONES JR AP;TULSA R L JONES JR AP;UNITED;36.03944;-95.98444;-99999;-6
ASTORIA RGNL AP;ASTORIA AP PORT OF;UNITED;46.1569;-123.8825;9;-8
AURORA STATE AP;AURORA STATE AP;UNITED;45.24861;-122.76861;-99999;-8
BAKER CITY MUNI AP;BAKER CITY AP;UNITED;44.8428;-117.8086;3361;-8
BURNS MUNI AP;BURNS MUNI AP;UNITED;43.595;-118.9564;4140;-8
EUGENE MAHLON SWEET AP;EUGENE-MAHLON SWEET FLD;UNITED;44.1278;-123.2206;353;-8
HERMISTON MUNI AP;HERMISTON MUNI AP;UNITED;45.82583;-119.26111;-99999;-8
KLAMATH FALLS INTL AP;KLAMATH FALLS AG STN;UNITED;42.14694;-121.72417;4084;-8
MCMINNVILLE MUNI AP;MCMINNVILLE MUNI AP;UNITED;45.19472;-123.13389;-99999;-8
MEACHAM;MEACHAM;UNITED;45.51139;-118.42472;3723;-8
MEDFORD ROGUE VLY AP;MEDFORD INTL AP;UNITED;42.3811;-122.8722;1297;-8
ONTARIO MUNI AP;ONTARIO;UNITED;44.02056;-117.01278;2193;-7
PENDLETON E OR RGNL AP;PENDLETON E OR RGNL AP;UNITED;45.6983;-118.8547;1486;-8
PORTLAND INTL AP;PORTLAND INTL AP;UNITED;45.5958;-122.6093;19;-8
PORTLAND TROUTDALE AP;PORTLAND TROUTDALE AP;UNITED;45.55111;-122.40889;29;-8
PORTLAND-HILLSBORO AP;PORTLAND-HILLSBORO AP;UNITED;45.54056;-122.94861;-99999;-8
REDMOND ROBERTS FLD;REDMOND AP;UNITED;44.2558;-121.1392;3043;-8
ROME ST AP;ROME ST AP;UNITED;42.59056;-117.86444;4050;-8
ROSEBURG RGNL AP;ROSEBURG RGNL AP;UNITED;43.23889;-123.35472;-99999;-8
SALEM MCNARY FLD;SALEM AP MCNARY FLD;UNITED;44.905;-123.0011;205;-8
