NAME;ALT_NAME;COUNTRY;LAT;LON;ELEV;UTC
SCAPPOOSE IND AP;SCAPPOOSE IND AP;UNITED;45.77278;-122.86111;-99999;-8
SEXTON SUMMIT;SEXTON SUMMIT;UNITED;42.6003;-123.3641;3832;-8
ALLENTOWN INTL AP;ALLENTOWN AP;UNITED;40.65083;-75.4492;390;-5
ALTOONA BLAIR CO AP;ALTOONA BLAIR CO AP;UNITED;40.29639;-78.32028;1480;-5
BRADFORD RGNL AP;BRADFORD FAA AP;UNITED;41.8;-78.6333;2142;-5
CLEARFIELD LAWRENCE AP;CLEARFIELD LAWRENCE AP;UNITED;41.04667;-78.41167;-99999;-5
DOYLESTOWN AP;DOYLESTOWN AP;UNITED;40.33;-75.1225;-99999;-5
DUBOIS JEFFERSON CO AP;DUBOIS FAA AP;UNITED;41.17833;-78.89889;1814;-5
ERIE INTL AP;ERIE WSO AP;UNITED;42.08;-80.1825;730;-5
HARRISBURG CPTL CY AP;HARRISBURG CPTL CY AP;UNITED;40.21722;-76.85139;340;-5
JOHNSTOWN CAMBRIA CO AP;JOHNSTOWN CAMBRIA CO AP;UNITED;40.31611;-78.83389;-99999;-5
LANCASTER AP;LANCASTER AP;UNITED;40.12028;-76.29444;-99999;-5
MIDDLETOWN HARRISBURG INTL AP;MIDDLETOWN HARRISBG AP;UNITED;40.1962;-76.7724;312;-5
MT POCONO MOUNTAINS AP;MT POCONO MOUNTAINS AP;UNITED;41.13889;-75.37944;-99999;-5
PHILADELPHIA INTL AP;PHILADELPHIA INTL AP;UNITED;39.8683;-75.2311;10;-5
PHILADELPHIA NE AP;PHILADELPHIA NE AP;UNITED;40.08194;-75.01111;100;-5
PITTSBURGH ALLEGHENY CO AP;PITTSBURGH ALLEGHENY CO AP;UNITED;40.35472;-79.92167;1248;-5
PITTSBURGH INTL AP;PITTSBURGH ASOS;UNITED;40.4846;-80.2144;1203;-5
PORT MEADVILLE AP;PORT MEADVILLE AP;UNITED;41.62639;-80.215;-99999;-5
POTTSTOWN LIMERICK AP;POTTSTOWN LIMERICK AP;UNITED;40.23833;-75.55722;-99999;-5
SELINSGROVE PENN VLY AP;SELINSGROVE PENN VLY AP;UNITED;40.82056;-76.86417;444;-5
WILKES-BARRE INTL AP;WILKES-BARRE INTL AP;UNITED;41.3336;-75.7269;930;-5
WILLIAMSPORT;WILLIAMSPORT REGIONAL AP;UNITED;41.2433;-76.9217;520;-5
YORK AP;YORK AP;UNITED;39.91806;-76.87417;-99999;-5
ROOSEVELT ROADS;ROOSEVELT ROADS;UNITED;18.255;-65.64083;33;-4
NEWPORT STATE AP;NEWPORT STATE AP;UNITED;41.53333;-71.28333;-99999;-5
PROVIDENCE T F GREEN AP;PROVIDENCE;UNITED;41.7219;-71.4325;60;-5
WESTERLY STATE AP;WESTERLY STATE AP;UNITED;41.34972;-71.79889;-99999;-5
ANDERSON CO AP;ANDERSON FAA AP;UNITED;34.4977;-82.7097;760;-5
CHARLESTON INTL AP;CHARLESTON INTL. AIRPORT;UNITED;32.8986;-80.0402;40;-5
CLEMSON OCONEE CO AP;CLEMSON OCONEE CO AP;UNITED;34.67194;-82.88639;-99999;-5
COLUMBIA METRO AP;COLUMBIA METRO AP;UNITED;33.9419;-81.1181;225;-5
COLUMBIA OWENS DWTN AP;COLUMBIA OWENS DWTN AP;UNITED;33.97056;-80.99583;-99999;-5
FLORENCE RGNL AP;FLORENCE RGNL AP;UNITED;34.1852;-79.7238;146;-5
GREENVILLE DWTN AP;GREENVILLE DWTN AP;UNITED;34.84611;-82.34611;-99999;-5
GREENWOOD CO AP;GREENWOOD CO AP;UNITED;34.24861;-82.15917;-99999;-5
GRNVL SPART AP;GRNVL SPART INTL AP;UNITED;34.8842;-82.2209;943;-5
N MYRTLE BCH AP;NORTH MYRTLE BEACH;UNITED;33.81167;-78.72389;32;-5
ORANGEBURG MUNI AP;ORANGEBURG MUNI AP;UNITED;33.46167;-80.85806;-99999;-5
ROCK HILL YORK CO AP;ROCK HILL YORK CO AP;UNITED;34.98694;-81.0575;-99999;-5
ABERDEEN RGNL AP;ABERDEEN RGNL AP;UNITED;45.4433;-98.413;1297;-6
BUFFALO ASOS;BUFFALO ASOS;UNITED;45.60444;-103.54639;3004;-7
CHAMBERLAIN MUNI AP;CHAMBERLAIN MUNI AP;UNITED;43.76667;-99.31833;1703;-6
CUSTER CO AP;CUSTER CO AP;UNITED;43.73306;-103.61139;5545;-7
FAITH MUNI AP;FAITH MUNI AP;UNITED;45.03194;-102.01917;2580;-7
HURON RGNL AP;HURON AP;UNITED;44.3981;-98.2231;1280;-6
MITCHELL MUNI AP;MITCHELL AP;UNITED;43.7743;-98.0384;1299;-6
MOBRIDGE MUNI AP;MOBRIDGE MUNI AP;UNITED;45.54639;-100.40778;-99999;-6
PHILIP AP;PHILIP AP;UNITED;44.05111;-101.60111;2206;-7
PIERRE RGNL AP;PIERRE RGNL AP;UNITED;44.3813;-100.2855;1742;-6
PINE RIDGE AP;PINE RIDGE AP;UNITED;43.02056;-102.51833;-99999;-7
RAPID CITY REGIONAL AP;RAPID CITY REGIONAL AP;UNITED;44.0433;-103.0536;3160;-7
SIOUX FALLS FOSS FLD;SIOUX FALLS AP;UNITED;43.5778;-96.7539;1428;-6
SISSETON MUNI AP;SISSETON MUNI AP;UNITED;45.66889;-96.99139;-99999;-6
WATERTOWN RGNL AP;WATERTOWN RGNL AP;UNITED;44.9047;-97.1494;1748;-6
WINNER WILEY FLD;WINNER WILEY FLD;UNITED;43.39056;-99.84222;2032;-6
BRISTOL TRI CITY AP;BRISTOL AP;UNITED;36.4731;-82.4044;1500;-5
CHATTANOOGA LOVELL AP;CHATTANOOGA AP;UNITED;35.0311;-85.2014;671;-5
CLARKSVILLE OUTLAW AP;CLARKSVILLE OUTLAW FLD;UNITED;36.62389;-87.41944;560;-6
CROSSVILLE MEM AP;CROSSVILLE AP;UNITED;35.9509;-85.0813;1867;-6
JACKSON MCKELLAR AP;JACKSON MCKELLAR- SIPES AP;UNITED;35.593;-88.9167;433;-6
KNOXVILLE MCGHEE TYSON AP;KNOXVILLE AP;UNITED;35.8181;-83.9858;962;-5
MEMPHIS INTL AP;MEMPHIS INTL AP;UNITED;35.0564;-89.9865;254;-6
NASHVILLE INTL AP;NASHVILLE ASOS;UNITED;36.11889;-86.68917;600;-6
OAK RIDGE ASOS;OAK RIDGE ASOS;UNITED;36.0236;-84.2375;910;-5
SMYRNA AP;SMYRNA AP;UNITED;36.00889;-86.52;-99999;-6
ABILENE RGNL AP;ABILENE RGNL AP;UNITED;32.4105;-99.6822;1790;-6
ALICE INTL AP;ALICE INTL AP;UNITED;27.74111;-98.02472;173;-6
AMARILLO INTL AP;AMARILLO WSO AP;UNITED;35.2295;-101.7042;3604;-6
ANGLETON BRAZORIA AP;ANGLETON BRAZORIA AP;UNITED;29.10972;-95.46194;25;-6
ARLINGTON MUNI AP;ARLINGTON MUNI AP;UNITED;32.66361;-97.09389;-99999;-6
AUSTIN BERGSTROM AP;AUSTIN BERGSTROM;UNITED;30.1831;-97.6799;480;-6
AUSTIN-CAMP MABRY;AUSTIN-CAMP MABRY;UNITED;30.3208;-97.7604;670;-6
BORGER HUTCHINSON CO AP;BORGER HUTCHINSON CO AP;UNITED;35.695;-101.395;-99999;-6
BROWNSVILLE INTL AP;BROWNSVILLE INTL AP;UNITED;25.9141;-97.423;24;-6
BURNET MUNI AP;BURNET MUNI AP;UNITED;30.7406;-98.2354;1288;-6
CHILDRESS MUNI AP;CHILDRESS MUNI AP;UNITED;34.4272;-100.2831;1951;-6
COLLEGE STN;CLG STN EASTERWD AP;UNITED;30.58917;-96.36472;305;-6
CONROE MONTGOMERY CO AP;CONROE MONTGOMERY CO AP;UNITED;30.35667;-95.41389;-99999;-6
CORPUS CHRISTI CABANISS FLD;CORPUS CHRISTI CABANISS FLD;UNITED;27.7;-97.43333;-99999;-6
CORPUS CHRISTI INTL AP;CORPUS CHRISTI AP;UNITED;27.7742;-97.5122;44;-6
CORPUS CHRISTI WALDRON OLF;CORPUS CHRISTI WALDRON OLF;UNITED;27.63333;-97.31667;25;-6
CORSICANA CAMPBELL FLD;CORSICANA CAMPBELL FLD;UNITED;32.03111;-96.39889;-99999;-6
COTULLA LA SALLE CO AP;COTULLA LA SALLE CO AP;UNITED;28.45667;-99.21833;476;-6
DALHART MUNI AP;DALHART FAA AP;UNITED;36.0167;-102.55;3990;-6
DALLAS FT WORTH AP;DAL-FTW WSCMO AP;UNITED;32.8978;-97.0189;560;-6
DALLAS LOVE FLD;DALLAS FAA AP;UNITED;32.8519;-96.8555;440;-6
DALLAS REDBIRD AP;DALLAS REDBIRD AP;UNITED;32.68083;-96.86806;658;-6
DEL RIO INTL AP;DEL RIO AP;UNITED;29.3784;-100.927;999;-6
DENTON MUNI AP;DENTON MUNI AP;UNITED;33.20611;-97.19889;-99999;-6
DRYDEN TERRELL CO AP;DRYDEN TERRELL CO AP;UNITED;30.04806;-102.21306;-99999;-6
EL PASO INTL AP;EL PASO AP;UNITED;31.81111;-106.37583;3918;-7
FT STOCKTON PECOS AP;FT STOCKTON PECOS AP;UNITED;30.91194;-102.91667;3010;-6
FT WORTH ALLIANCE AP;FT WORTH ALLIANCE AP;UNITED;32.97333;-97.31806;685;-6
FT WORTH MEACHAM FLD;FT WORTH MEACHAM FLD;UNITED;32.81917;-97.36139;687;-6
GALVESTON SCHOLES FLD;GALVESTON;UNITED;29.2733;-94.8592;5;-6
HARLINGEN RIO GRANDE AP;HARLINGEN RIO GRANDE AP;UNITED;26.22806;-97.65417;34;-6
HONDO MUNI AP;HONDO MUNI AP;UNITED;29.3601;-99.1742;920;-6
HOUSTON CLOVER FLD;HOUSTON CLOVER FLD;UNITED;29.51889;-95.24167;-99999;-6
HOUSTON HOBBY AP;HOUSTON HOBBY AP;UNITED;29.63806;-95.28194;44;-6
HOUSTON HOOKS MEM AP;HOUSTON HOOKS MEM AP;UNITED;30.0675;-95.55611;-99999;-6
HOUSTON INTERCONT AP;HOUSTON BUSH INTL AP;UNITED;29.98;-95.36;95;-6
HOUSTON SUGARLAND MEM;SUGAR LAND;UNITED;29.62194;-95.65667;84;-6
HUNTSVILLE MUNI AP;HUNTSVILLE MUNI AP;UNITED;30.74389;-95.58611;-99999;-6
JUNCTION KIMBLE CO AP;JUNCTION KIMBLE CO AP;UNITED;30.51083;-99.76639;-99999;-6
LONGVIEW E TX RGNL AP;LONGVIEW E TX RGNL AP;UNITED;32.38472;-94.71167;365;-6
LUBBOCK INTL AP;LUBBOCK INTL AP;UNITED;33.6656;-101.8231;3254;-6
LUFKIN ANGELINA CO AP;LUFKIN ANGELINA CO AP;UNITED;31.23611;-94.75444;288;-6
MCALLEN MILLER INTL AP;MCALLEN INTL AP;UNITED;26.18389;-98.25389;100;-6
MCKINNEY MUNI AP;MCKINNEY MUNI AP;UNITED;33.19028;-96.59139;586;-6
MIDLAND INTL AP;MIDLAND INTL  AP;UNITED;31.9475;-102.2086;2862;-6
MINERAL WELLS AP;MINERAL WELLS AP;UNITED;32.78167;-98.06028;930;-6
NEW BRAUNFELS MUNI AP;NEW BRAUNFELS AP;UNITED;29.7089;-98.0458;645;-6
ODESSA SCHLEMEYER FLD;ODESSA SCHLEMEYER FLD;UNITED;31.92056;-102.38667;-99999;-6
ORANGE GROVE;ORANGE GROVE;UNITED;27.9;-98.05;257;-6
PALACIOS MUNI AP;PALACIOS MUNI AP;UNITED;28.72472;-96.25361;12;-6
PINE SPRINGS NP;PINE SPRINGS NP;UNITED;31.83111;-104.80889;5456;-6
PORT ARTHUR SE TX AP;PORT ARTHUR AP;UNITED;29.95056;-94.02056;16;-6
PORT ISABEL CAMERON AP;PORT ISABEL CAMERON AP;UNITED;26.16583;-97.34583;-99999;-6
ROCKPORT ARANSAS CO AP;ROCKPORT ASOS;UNITED;28.08361;-97.04639;22;-6
SAN ANGELO MATHIS FLD;SAN ANGELO MATHIS  FLD;UNITED;31.35167;-100.495;1916;-6
SAN ANTONIO INTL AP;SAN ANTONIO INT'L AP;UNITED;29.5443;-98.4839;789;-6
SAN ANTONIO STINSON AP;SAN ANTONIO STINSON AP;UNITED;29.3389;-98.472;571;-6
TERRELL MUNI AP;TERRELL MUNI AP;UNITED;32.71;-96.26722;-99999;-6
TYLER POUNDS FLD;TYLER POUNDS FLD;UNITED;32.35417;-95.4025;544;-6
VICTORIA RGNL AP;VICTORIA ASOS;UNITED;28.8614;-96.9303;115;-6
WACO RGNL AP;WACO RGNL AP;UNITED;31.61889;-97.22833;500;-6
WICHITA FALLS MUNI AP;WICHITA FALLS MUNI AP;UNITED;33.9786;-98.4928;1017;-6
WINKLER CO AP;WINK FAA AP;UNITED;31.7801;-103.2018;2807;-6
BRYCE CANYON AP;BRYCE CANYON AP;UNITED;37.70639;-112.14556;-99999;-7
CEDAR CITY MUNI AP;CEDAR CITY AP;UNITED;37.7086;-113.0944;5586;-7
GRANITE PEAK DUGWAY PG;GRANITE PEAK DUGWAY PG;UNITED;40.16056;-113.35083;-99999;-7
LOGAN CACHE AP;LOGAN CACHE AP;UNITED;41.78722;-111.85333;-99999;-7
MILFORD MUNI AP;MILFORD MUNI AP;UNITED;38.41667;-113.01667;-99999;-7
MOAB CANYONLAND AP;CANYONLANDS ASOS;UNITED;38.75;-109.76278;4560;-7
PRICE CARBON CO AP;PRICE CARBON CO AP;UNITED;39.60917;-110.75472;-99999;-7
SALT LAKE CITY INTL AP;SALT LAKE CITY INTL AP;UNITED;40.7781;-111.9694;4225;-7
VERNAL MUNI AP;VERNAL ASOS;UNITED;40.44278;-109.51278;5270;-7
ASHLAND HANOVER CO MUNI AP;ASHLAND HANOVER CO MUNI AP;UNITED;37.70806;-77.43444;-99999;-5
CHARLOTTESVILLE AP;CHARLOTTESVILLE AP;UNITED;38.13861;-78.45306;-99999;-5
DANVILLE RGNL AP;DANVILLE REGIONAL AP;UNITED;36.5728;-79.3361;571;-5
FENTRESS NAAS;FENTRESS NAAS;UNITED;36.695;-76.13556;-99999;-5
LANGLEY AFB;LANGLEY AFB;UNITED;37.08278;-76.36028;10;-5
LYNCHBURG RGNL AP;LYNCHBURG INTL AP;UNITED;37.3208;-79.2067;940;-5
NEWPORT NEWS INTL AP;NEWPORT NEWS INTL AP;UNITED;37.13194;-76.49306;-99999;-5
NORFOLK INTL AP;NORFOLK INTL AP;UNITED;36.9033;-76.1922;30;-5
RICHMOND INTL AP;RICHMOND INTL AP;UNITED;37.505;-77.3202;164;-5
ROANOKE RGNL AP;ROANOKE INTL AP;UNITED;37.3169;-79.9741;1175;-5
WAKEFIELD MUNI AP;WAKEFIELD MUNI AP;UNITED;36.98389;-77.00722;109;-5
WALLOPS ISLAND FLIGHT FAC;WALLOPS ISLAND NASA TEST FACIL;UNITED;37.9372;-75.4708;46;-5
WASHINGTON DC DULLES AP;WASHGTN DULLES INTL AP;UNITED;38.9408;-77.4636;290;-5
WASHINGTON REAGAN AP;WASHINGTON REAGAN AP;UNITED;38.8483;-77.0341;10;-5
CHARLOTTE AMALIE AP;TRUMAN FLD FAA AP # 2;UNITED;18.3363;-64.98;20;-4
CHRISTIANSTED AP;ALEX HAMILTON FIELD FAA;UNITED;17.6997;-64.8125;61;-4
BARRE MONTPELIER AP;MONTPELIER AP;UNITED;44.2035;-72.5623;1126;-5
BENNINGTON MORSE ST AP;BENNINGTON MORSE ST AP;UNITED;42.89139;-73.24694;-99999;-5
BURLINGTON INTL AP;BURLINGTON WSO AP;UNITED;44.4683;-73.1499;330;-5
MORRISVILLE STOWE STATE AP;MORRISVILLE STOWE STATE AP;UNITED;44.53444;-72.61444;-99999;-5
SAINT JOHNSBURY ASOS;SAINT JOHNSBURY ASOS;UNITED;44.42;-72.01944;697;-5
SPRINGFIELD HARTNESS AP;SPRINGFIELD HARTNESS AP;UNITED;43.34361;-72.51778;578;-5
BELLINGHAM INTL AP;BELLINGHAM INTL AP;UNITED;48.79389;-122.53722;149;-8
COUPEVILLE NOLF;COUPEVILLE NOLF;UNITED;48.21667;-122.63333;199;-8
DEER PARK AP;DEER PARK;UNITED;47.97417;-117.42833;2191;-8
ELLENSBURG BOWERS FLD;ELLENSBURG BOWERS FLD;UNITED;47.03389;-120.53028;-99999;-8
EPHRATA MUNI AP;EPHRATA AP;UNITED;47.3078;-119.5154;1252;-8
EVERETT SNOHOMISH AP;EVERETT SNOHOMISH AP;UNITED;47.90778;-122.28028;-99999;-8
FRIDAY HARBOR AP;FRIDAY HARBOR AP;UNITED;48.52222;-123.02306;-99999;-8
HOQUIAM BOWERMAN AP;HOQUIAM BOWERMAN AP;UNITED;46.9727;-123.9302;12;-8
MOSES LAKE GRANT CO AP;MOSES LAKE GRANT CO AP;UNITED;47.20778;-119.31917;-99999;-8
OLYMPIA AP;OLYMPIA AP;UNITED;46.9733;-122.9033;188;-8
PORT ANGELES INTL AP;PORT ANGELES INTL AP;UNITED;48.12028;-123.49833;-99999;-8
PULLMAN MOSCOW RGNL AP;PULLMAN MOSCOW RGNL AP;UNITED;46.74389;-117.10861;-99999;-8
QUILLAYUTE STATE AP;QUILLAYUTE AP;UNITED;47.9375;-124.555;185;-8
RENTON MUNI AP;RENTON MUNI AP;UNITED;47.49333;-122.21444;-99999;-8
SEATTLE BOEING FLD;SEATTLE BOEING FLD;UNITED;47.53028;-122.30083;-99999;-8
SEATTLE TACOMA INTL AP;SEATTLE TACOMA AP;UNITED;47.4444;-122.3138;370;-8
SHELTON SANDERSON FLD;SHELTON AP;UNITED;47.238;-123.1408;271;-8
SPOKANE FELTS FLD;SPOKANE FELTS FLD;UNITED;47.68306;-117.32139;-99999;-8
SPOKANE INTL AP;SPOKANE INTERNATIONAL AIRPORT;UNITED;47.6216;-117.528;2353;-8
STAMPEDE PASS;STAMPEDE PASS;UNITED;47.2767;-121.3372;3959;-8
TACOMA NARROWS AP;TACOMA NARROWS AP;UNITED;47.2675;-122.57611;-99999;-8
THE DALLES MUNI AP;DALLESPORT AP;UNITED;45.6194;-121.1661;235;-8
VANCOUVER PEARSON AP;VANCOUVER PEARSON AP;UNITED;45.62083;-122.65722;-99999;-8
WALLA WALLA RGNL AP;WALLA WALLA RGNL AP;UNITED;46.09472;-118.28694;1166;-8
WENATCHEE PANGBORN AP;WENATCHEE PANGBORN MEMORIAL AP;UNITED;47.3977;-120.2013;1229;-8
YAKIMA AIR TERMINAL;YAKIMA AP;UNITED;46.5683;-120.5428;1064;-8
ASHLAND KENNEDY MEM AP;ASHLAND KENNEDY MEM AP;UNITED;46.54861;-90.91889;-99999;-6
BOSCOBEL AP;BOSCOBEL AP;UNITED;43.15611;-90.6775;-99999;-6
EAU CLAIRE RGNL AP;CHIPPEWA VALLEY RGNL  AP;UNITED;44.8665;-91.4879;885;-6
FOND DU LAC CO AP;FOND DU LAC AP ASOS;UNITED;43.76944;-88.49083;807;-6
GREEN BAY A S INTL AP;GREEN BAY A S INTL AP;UNITED;44.4794;-88.1366;687;-6
HAYWARD MUNI AP;HAYWARD MUNI AP;UNITED;46.02611;-91.44417;1204;-6
KENOSHA RGNL AP;KENOSHA RGNL AP;UNITED;42.595;-87.93806;-99999;-6
LA CROSSE MUNI AP;LA CROSSE MUNI AP;UNITED;43.8788;-91.2527;652;-6
LONE ROCK TRI CO AP;LONE ROCK TRI CO AP;UNITED;43.21194;-90.18139;-99999;-6
MADISON DANE RGNL AP;MADISON DANE CO AP;UNITED;43.1405;-89.3452;866;-6
MARSHFIELD MUNI AP;MARSHFIELD MUNI AP;UNITED;44.63806;-90.1875;1255;-6
MILWAUKEE MITCHELL AP;MILWAUKEE MITCHELL AP;UNITED;42.955;-87.9044;670;-6
OSHKOSH WITTMAN AP;OSHKOSH WITTMAN AP;UNITED;43.98444;-88.55694;782;-6
RACINE BATTEN AP;RACINE BATTEN AP;UNITED;42.76111;-87.81361;-99999;-6
RHINELANDER ONEIDA AP;RHINELANDER ASOS;UNITED;45.6314;-89.4823;1624;-6
SHEBOYGAN CO MEM AP;SHEBOYGAN CO MEM AP;UNITED;43.76944;-87.85056;746;-6
WAUSAU ASOS;WAUSAU ASOS;UNITED;44.9288;-89.6277;1200;-6
WISCONSIN RAPIDS ALEXANDER FLD;WISCONSIN RAPIDS ALEXANDER FLD;UNITED;44.35917;-89.83694;1019;-6
BECKLEY RALEIGH CO AP;BECKLEY RALEIGH COUNTY AP;UNITED;37.7836;-81.123;2514;-5
BLUEFIELD MERCER CO AP;BLUEFIELD MERCER CO AP;UNITED;37.2958;-81.2077;2870;-5
CHARLESTON YEAGER AP;CHARLESTON YEAGER AP;UNITED;38.3794;-81.59;910;-5
CLARKSBURG BENEDUM AP;CLARKSBURG BENEDUM AP;UNITED;39.29556;-80.22889;-99999;-5
ELKINS RANDOLPH CO AP;ELKINS RANDOLPH COUNTY AP;UNITED;38.8853;-79.8528;1979;-5
HUNTINGTON TRI STATE AP;HUNTINGTON TRI ST AP;UNITED;38.365;-82.555;824;-5
MARTINSBURG E WV RGNL AP;MARTINSBURG E WV RGNL AP;UNITED;39.4019;-77.9844;534;-5
MORGANTOWN HART FLD;MORGANTOWN HART FLD;UNITED;39.64278;-79.91639;1240;-5
PARKERSBURG WOOD CO AP;PARKERSBURG FAA AP;UNITED;39.2;-81.27;831;-5
WHEELING OHIO CO AP;WHEELING OHIO CO AP;UNITED;40.17639;-80.64722;1179;-5
BIG PINEY MARBLETON AP;BIG PINEY MARBLETON AP;UNITED;42.58444;-110.1075;6970;-7
BUFFALO JOHNSON CO AP;BUFFALO JOHNSON CO AP;UNITED;44.38139;-106.72111;-99999;-7
CASPER NATRONA CO AP;CASPER-NATRONA COUNTY AP;UNITED;42.8977;-106.4739;5313;-7
CHEYENNE MUNI AP;CHEYENNE WSFO AP;UNITED;41.15;-104.8167;6130;-7
CONVERSE CO AP ASOS;CONVERSE CO AP ASOS;UNITED;42.79611;-105.38028;4936;-7
EVANSTON BURNS FLD;EVANSTON BURNS FLD;UNITED;41.27306;-111.03056;-99999;-7
GILLETTE CAMPBELL AP;GILLETTE CAMPBELL AP;UNITED;44.33944;-105.54194;4354;-7
GREYBULL S BIG HORN AP;GREYBULL S BIG HORN AP;UNITED;44.51694;-108.08222;-99999;-7
LANDER HUNT FLD AP;LANDER AP;UNITED;42.8154;-108.7261;5592;-7
LARAMIE AP;LARAMIE AP;UNITED;41.3167;-105.6833;7266;-7
RAWLINS AP;RAWLINS AP;UNITED;41.8;-107.2;6736;-7
RIVERTON RGNL AP;RIVERTON RGNL AP;UNITED;43.06417;-108.45889;5445;-7
ROCK SPRINGS AP;ROCK SPRINGS AP;UNITED;41.5944;-109.0529;6741;-7
SHERIDAN CO AP;SHERIDAN AP;UNITED;44.7694;-106.9688;3945;-7
TORRINGTON MUNI AP;TORRINGTON MUNI AP ASOS;UNITED;42.0613;-104.1584;4199;-7
WORLAND;WORLAND FAA AP;UNITED;43.96583;-107.95083;4172;-7
YELLOWSTONE LAKE;YELLOWSTONE LAKE;UNITED;44.54444;-110.42111;7835;-7